departure,arrival
RNJ,HNA
HNA,KTD
KTD,HNA
HNA,MMD
MMD,HNA
HNA,UEO
UEO,HNA
HNA,MMY
MMY,HNA
HNA,TRA
TRA,HNA
HNA,ISG
ISG,HNA
HNA,OGN
OGN,HNA
SDJ,GAJ
GAJ,SDJ
SDJ,KIJ
KIJ,SDJ
SDJ,MMJ
MMJ,SDJ
SDJ,KMQ
KMQ,SDJ
SDJ,FSZ
FSZ,SDJ
SDJ,NGO
NGO,SDJ
SDJ,NKM
NKM,SDJ
SDJ,UKB
UKB,SDJ
SDJ,SHM
SHM,SDJ
SDJ,TJH
TJH,SDJ
SDJ,OKI
OKI,SDJ
SDJ,OKJ
OKJ,SDJ
SDJ,IZO
IZO,SDJ
SDJ,HIJ
HIJ,SDJ
SDJ,UBJ
UBJ,SDJ
SDJ,TKS
TKS,SDJ
SDJ,TAK
TAK,SDJ
SDJ,KCZ
KCZ,SDJ
SDJ,MYJ
MYJ,SDJ
SDJ,KKJ
KKJ,SDJ
SDJ,OIT
OIT,SDJ
SDJ,NGS
NGS,SDJ
SDJ,TSJ
TSJ,SDJ
SDJ,IKI
IKI,SDJ
SDJ,FUJ
FUJ,SDJ
SDJ,KMJ
KMJ,SDJ
SDJ,AXJ
AXJ,SDJ
SDJ,KMI
KMI,SDJ
SDJ,KOJ
KOJ,SDJ
SDJ,TNE
TNE,SDJ
SDJ,KUM
KUM,SDJ
SDJ,KKX
KKX,SDJ
SDJ,ASJ
ASJ,SDJ
SDJ,TKN
TKN,SDJ
SDJ,OKE
OKE,SDJ
SDJ,RNJ
RNJ,SDJ
SDJ,KTD
KTD,SDJ
SDJ,MMD
MMD,SDJ
SDJ,UEO
UEO,SDJ
SDJ,MMY
MMY,SDJ
SDJ,TRA
TRA,SDJ
SDJ,ISG
ISG,SDJ
SDJ,OGN
OGN,SDJ
GAJ,HND
HND,GAJ
GAJ,KIJ
KIJ,GAJ
GAJ,MMJ
MMJ,GAJ
GAJ,KMQ
KMQ,GAJ
GAJ,FSZ
FSZ,GAJ
GAJ,NGO
NGO,GAJ
GAJ,NKM
NKM,GAJ
GAJ,UKB
UKB,GAJ
GAJ,SHM
SHM,GAJ
GAJ,TJH
TJH,GAJ
GAJ,OKI
OKI,GAJ
GAJ,OKJ
OKJ,GAJ
GAJ,IZO
IZO,GAJ
GAJ,HIJ
HIJ,GAJ
GAJ,UBJ
UBJ,GAJ
GAJ,TKS
TKS,GAJ
GAJ,TAK
TAK,GAJ
GAJ,KCZ
KCZ,GAJ
GAJ,MYJ
MYJ,GAJ
GAJ,KKJ
KKJ,GAJ
GAJ,OIT
OIT,GAJ
GAJ,NGS
NGS,GAJ
GAJ,TSJ
TSJ,GAJ
GAJ,IKI
IKI,GAJ
GAJ,FUJ
FUJ,GAJ
GAJ,KMJ
KMJ,GAJ
GAJ,AXJ
AXJ,GAJ
GAJ,KMI
KMI,GAJ
GAJ,KOJ
KOJ,GAJ
GAJ,TNE
TNE,GAJ
GAJ,KUM
KUM,GAJ
GAJ,KKX
KKX,GAJ
GAJ,ASJ
ASJ,GAJ
GAJ,TKN
TKN,GAJ
GAJ,OKE
OKE,GAJ
GAJ,RNJ
RNJ,GAJ
GAJ,KTD
KTD,GAJ
GAJ,MMD
MMD,GAJ
GAJ,UEO
UEO,GAJ
GAJ,MMY
MMY,GAJ
GAJ,TRA
TRA,GAJ
GAJ,ISG
ISG,GAJ
GAJ,OGN
OGN,GAJ
KIJ,MMJ
MMJ,KIJ
KIJ,KMQ
KMQ,KIJ
KIJ,FSZ
FSZ,KIJ
KIJ,NGO
NGO,KIJ
KIJ,NKM
NKM,KIJ
KIJ,UKB
UKB,KIJ
KIJ,SHM
SHM,KIJ
KIJ,TJH
TJH,KIJ
KIJ,OKI
OKI,KIJ
KIJ,OKJ
OKJ,KIJ
KIJ,IZO
IZO,KIJ
KIJ,HIJ
HIJ,KIJ
KIJ,UBJ
UBJ,KIJ
KIJ,TKS
TKS,KIJ
KIJ,TAK
TAK,KIJ
KIJ,KCZ
KCZ,KIJ
KIJ,MYJ
MYJ,KIJ
KIJ,KKJ
KKJ,KIJ
KIJ,OIT
OIT,KIJ
KIJ,NGS
NGS,KIJ
KIJ,TSJ
TSJ,KIJ
KIJ,IKI
IKI,KIJ
KIJ,FUJ
FUJ,KIJ
KIJ,KMJ
KMJ,KIJ
KIJ,AXJ
AXJ,KIJ
KIJ,KMI
KMI,KIJ
KIJ,KOJ
KOJ,KIJ
KIJ,TNE
TNE,KIJ
KIJ,KUM
KUM,KIJ
KIJ,KKX
KKX,KIJ
KIJ,ASJ
ASJ,KIJ
KIJ,TKN
TKN,KIJ
KIJ,OKE
OKE,KIJ
KIJ,RNJ
RNJ,KIJ
KIJ,KTD
KTD,KIJ
KIJ,MMD
MMD,KIJ
KIJ,UEO
UEO,KIJ
KIJ,MMY
MMY,KIJ
KIJ,TRA
TRA,KIJ
KIJ,ISG
ISG,KIJ
KIJ,OGN
OGN,KIJ
MMJ,KMQ
KMQ,MMJ
MMJ,FSZ
FSZ,MMJ
MMJ,NGO
NGO,MMJ
MMJ,NKM
NKM,MMJ
MMJ,UKB
UKB,MMJ
MMJ,SHM
SHM,MMJ
MMJ,TJH
TJH,MMJ
MMJ,OKI
OKI,MMJ
MMJ,OKJ
OKJ,MMJ
MMJ,IZO
IZO,MMJ
MMJ,HIJ
HIJ,MMJ
MMJ,UBJ
UBJ,MMJ
MMJ,TKS
TKS,MMJ
MMJ,TAK
TAK,MMJ
MMJ,KCZ
KCZ,MMJ
MMJ,MYJ
MYJ,MMJ
MMJ,KKJ
KKJ,MMJ
MMJ,OIT
OIT,MMJ
MMJ,NGS
NGS,MMJ
MMJ,TSJ
TSJ,MMJ
MMJ,IKI
IKI,MMJ
MMJ,FUJ
FUJ,MMJ
MMJ,KMJ
KMJ,MMJ
MMJ,AXJ
AXJ,MMJ
MMJ,KMI
KMI,MMJ
MMJ,KOJ
KOJ,MMJ
MMJ,TNE
TNE,MMJ
MMJ,KUM
KUM,MMJ
MMJ,KKX
KKX,MMJ
MMJ,ASJ
ASJ,MMJ
MMJ,TKN
TKN,MMJ
MMJ,OKE
OKE,MMJ
MMJ,RNJ
RNJ,MMJ
MMJ,KTD
KTD,MMJ
MMJ,MMD
MMD,MMJ
MMJ,UEO
UEO,MMJ
MMJ,MMY
MMY,MMJ
MMJ,TRA
TRA,MMJ
MMJ,ISG
ISG,MMJ
MMJ,OGN
OGN,MMJ
KMQ,HND
HND,KMQ
KMQ,FSZ
FSZ,KMQ
KMQ,NGO
NGO,KMQ
KMQ,NKM
NKM,KMQ
KMQ,UKB
UKB,KMQ
KMQ,SHM
SHM,KMQ
KMQ,TJH
TJH,KMQ
KMQ,OKI
OKI,KMQ
KMQ,OKJ
OKJ,KMQ
KMQ,IZO
IZO,KMQ
KMQ,HIJ
HIJ,KMQ
KMQ,UBJ
UBJ,KMQ
KMQ,TKS
TKS,KMQ
KMQ,TAK
TAK,KMQ
KMQ,KCZ
KCZ,KMQ
KMQ,MYJ
MYJ,KMQ
KMQ,KKJ
KKJ,KMQ
KMQ,OIT
OIT,KMQ
KMQ,NGS
NGS,KMQ
KMQ,TSJ
TSJ,KMQ
KMQ,IKI
IKI,KMQ
KMQ,FUJ
FUJ,KMQ
KMQ,KMJ
KMJ,KMQ
KMQ,AXJ
AXJ,KMQ
KMQ,KMI
KMI,KMQ
KMQ,KOJ
KOJ,KMQ
KMQ,TNE
TNE,KMQ
KMQ,KUM
KUM,KMQ
KMQ,KKX
KKX,KMQ
KMQ,ASJ
ASJ,KMQ
KMQ,TKN
TKN,KMQ
KMQ,OKE
OKE,KMQ
KMQ,RNJ
RNJ,KMQ
KMQ,KTD
KTD,KMQ
KMQ,MMD
MMD,KMQ
KMQ,UEO
UEO,KMQ
KMQ,MMY
MMY,KMQ
KMQ,TRA
TRA,KMQ
KMQ,ISG
ISG,KMQ
KMQ,OGN
OGN,KMQ
FSZ,NGO
NGO,FSZ
FSZ,NKM
NKM,FSZ
FSZ,UKB
UKB,FSZ
FSZ,SHM
SHM,FSZ
FSZ,TJH
TJH,FSZ
FSZ,OKI
OKI,FSZ
FSZ,OKJ
OKJ,FSZ
FSZ,HIJ
HIJ,FSZ
FSZ,UBJ
UBJ,FSZ
FSZ,TKS
TKS,FSZ
FSZ,TAK
TAK,FSZ
FSZ,KCZ
KCZ,FSZ
FSZ,MYJ
MYJ,FSZ
FSZ,KKJ
KKJ,FSZ
FSZ,OIT
OIT,FSZ
FSZ,NGS
NGS,FSZ
FSZ,TSJ
TSJ,FSZ
FSZ,IKI
IKI,FSZ
FSZ,FUJ
FUJ,FSZ
FSZ,KMJ
KMJ,FSZ
FSZ,AXJ
AXJ,FSZ
FSZ,KMI
KMI,FSZ
FSZ,TNE
TNE,FSZ
FSZ,KUM
KUM,FSZ
FSZ,KKX
KKX,FSZ
FSZ,ASJ
ASJ,FSZ
FSZ,TKN
TKN,FSZ
FSZ,OKE
OKE,FSZ
FSZ,RNJ
RNJ,FSZ
FSZ,KTD
KTD,FSZ
FSZ,MMD
MMD,FSZ
FSZ,UEO
UEO,FSZ
FSZ,MMY
MMY,FSZ
FSZ,TRA
TRA,FSZ
FSZ,ISG
ISG,FSZ
FSZ,OGN
OGN,FSZ
NGO,HND
HND,NGO
NGO,NRT
NRT,NGO
NGO,NKM
NKM,NGO
NGO,UKB
UKB,NGO
NGO,SHM
SHM,NGO
NGO,TJH
TJH,NGO
NGO,OKI
OKI,NGO
NGO,OKJ
OKJ,NGO
NGO,HIJ
HIJ,NGO
NGO,UBJ
UBJ,NGO
NGO,TKS
TKS,NGO
NGO,TAK
TAK,NGO
NGO,KCZ
KCZ,NGO
NGO,MYJ
MYJ,NGO
NGO,KKJ
KKJ,NGO
NGO,OIT
OIT,NGO
NGO,NGS
NGS,NGO
NGO,TSJ
TSJ,NGO
NGO,IKI
IKI,NGO
NGO,FUJ
FUJ,NGO
NGO,KMJ
KMJ,NGO
NGO,AXJ
AXJ,NGO
NGO,KMI
KMI,NGO
NGO,KOJ
KOJ,NGO
NGO,TNE
TNE,NGO
NGO,KUM
KUM,NGO
NGO,KKX
KKX,NGO
NGO,ASJ
ASJ,NGO
NGO,TKN
TKN,NGO
NGO,OKE
OKE,NGO
NGO,RNJ
RNJ,NGO
NGO,KTD
KTD,NGO
NGO,MMD
MMD,NGO
NGO,UEO
UEO,NGO
NGO,MMY
MMY,NGO
NGO,TRA
TRA,NGO
NGO,ISG
ISG,NGO
NGO,OGN
OGN,NGO
NKM,UKB
UKB,NKM
NKM,SHM
SHM,NKM
NKM,TJH
TJH,NKM
NKM,OKI
OKI,NKM
NKM,OKJ
OKJ,NKM
NKM,IZO
IZO,NKM
NKM,HIJ
HIJ,NKM
NKM,UBJ
UBJ,NKM
NKM,TKS
TKS,NKM
NKM,TAK
TAK,NKM
NKM,MYJ
MYJ,NKM
NKM,KKJ
KKJ,NKM
NKM,OIT
OIT,NKM
NKM,NGS
NGS,NKM
NKM,TSJ
TSJ,NKM
NKM,IKI
IKI,NKM
NKM,FUJ
FUJ,NKM
NKM,KMJ
KMJ,NKM
NKM,AXJ
AXJ,NKM
NKM,KMI
KMI,NKM
NKM,KOJ
KOJ,NKM
NKM,TNE
TNE,NKM
NKM,KUM
KUM,NKM
NKM,KKX
KKX,NKM
NKM,ASJ
ASJ,NKM
NKM,TKN
TKN,NKM
NKM,OKE
OKE,NKM
NKM,RNJ
RNJ,NKM
NKM,KTD
KTD,NKM
NKM,MMD
MMD,NKM
NKM,UEO
UEO,NKM
NKM,MMY
MMY,NKM
NKM,TRA
TRA,NKM
NKM,ISG
ISG,NKM
NKM,OGN
OGN,NKM
UKB,SHM
SHM,UKB
UKB,TJH
TJH,UKB
UKB,OKI
OKI,UKB
UKB,OKJ
OKJ,UKB
UKB,IZO
IZO,UKB
UKB,HIJ
HIJ,UKB
UKB,UBJ
UBJ,UKB
UKB,TKS
TKS,UKB
UKB,TAK
TAK,UKB
UKB,KCZ
KCZ,UKB
UKB,MYJ
MYJ,UKB
UKB,KKJ
KKJ,UKB
UKB,OIT
OIT,UKB
UKB,NGS
NGS,UKB
UKB,TSJ
TSJ,UKB
UKB,IKI
IKI,UKB
UKB,FUJ
FUJ,UKB
UKB,KMJ
KMJ,UKB
UKB,AXJ
AXJ,UKB
UKB,KMI
KMI,UKB
UKB,KOJ
KOJ,UKB
UKB,TNE
TNE,UKB
UKB,KUM
KUM,UKB
UKB,KKX
KKX,UKB
UKB,ASJ
ASJ,UKB
UKB,TKN
TKN,UKB
UKB,OKE
OKE,UKB
UKB,RNJ
RNJ,UKB
UKB,KTD
KTD,UKB
UKB,MMD
MMD,UKB
UKB,UEO
UEO,UKB
UKB,MMY
MMY,UKB
UKB,TRA
TRA,UKB
UKB,ISG
ISG,UKB
UKB,OGN
OGN,UKB
SHM,HND
HND,SHM
SHM,TJH
TJH,SHM
SHM,OKI
OKI,SHM
SHM,OKJ
OKJ,SHM
SHM,IZO
IZO,SHM
SHM,HIJ
HIJ,SHM
SHM,UBJ
UBJ,SHM
SHM,TKS
TKS,SHM
SHM,TAK
TAK,SHM
SHM,KCZ
KCZ,SHM
SHM,MYJ
MYJ,SHM
SHM,KKJ
KKJ,SHM
SHM,OIT
OIT,SHM
SHM,NGS
NGS,SHM
SHM,TSJ
TSJ,SHM
SHM,IKI
IKI,SHM
SHM,FUJ
FUJ,SHM
SHM,KMJ
KMJ,SHM
SHM,AXJ
AXJ,SHM
SHM,KMI
KMI,SHM
SHM,KOJ
KOJ,SHM
SHM,TNE
TNE,SHM
SHM,KUM
KUM,SHM
SHM,KKX
KKX,SHM
SHM,ASJ
ASJ,SHM
SHM,TKN
TKN,SHM
SHM,OKE
OKE,SHM
SHM,RNJ
RNJ,SHM
SHM,KTD
KTD,SHM
SHM,MMD
MMD,SHM
SHM,UEO
UEO,SHM
SHM,MMY
MMY,SHM
SHM,TRA
TRA,SHM
SHM,ISG
ISG,SHM
SHM,OGN
OGN,SHM
TJH,OKI
OKI,TJH
TJH,OKJ
OKJ,TJH
TJH,IZO
IZO,TJH
TJH,HIJ
HIJ,TJH
TJH,UBJ
UBJ,TJH
TJH,TKS
TKS,TJH
TJH,TAK
TAK,TJH
TJH,KCZ
KCZ,TJH
TJH,MYJ
MYJ,TJH
TJH,KKJ
KKJ,TJH
TJH,OIT
OIT,TJH
TJH,NGS
NGS,TJH
TJH,TSJ
TSJ,TJH
TJH,IKI
IKI,TJH
TJH,FUJ
FUJ,TJH
TJH,KMJ
KMJ,TJH
TJH,AXJ
AXJ,TJH
TJH,KMI
KMI,TJH
TJH,KOJ
KOJ,TJH
TJH,TNE
TNE,TJH
TJH,KUM
KUM,TJH
TJH,KKX
KKX,TJH
TJH,ASJ
ASJ,TJH
TJH,TKN
TKN,TJH
TJH,OKE
OKE,TJH
TJH,RNJ
RNJ,TJH
TJH,KTD
KTD,TJH
TJH,MMD
MMD,TJH
TJH,UEO
UEO,TJH
TJH,MMY
MMY,TJH
TJH,TRA
TRA,TJH
TJH,ISG
ISG,TJH
TJH,OGN
OGN,TJH
OKI,OKJ
OKJ,OKI
OKI,HIJ
HIJ,OKI
OKI,UBJ
UBJ,OKI
OKI,TKS
TKS,OKI
OKI,TAK
TAK,OKI
OKI,KCZ
KCZ,OKI
OKI,MYJ
MYJ,OKI
OKI,KKJ
KKJ,OKI
OKI,OIT
OIT,OKI
OKI,NGS
NGS,OKI
OKI,TSJ
TSJ,OKI
OKI,IKI
IKI,OKI
OKI,FUJ
FUJ,OKI
OKI,KMJ
KMJ,OKI
OKI,AXJ
AXJ,OKI
OKI,KMI
KMI,OKI
OKI,KOJ
KOJ,OKI
OKI,TNE
TNE,OKI
OKI,KUM
KUM,OKI
OKI,KKX
KKX,OKI
OKI,ASJ
ASJ,OKI
OKI,TKN
TKN,OKI
OKI,OKE
OKE,OKI
OKI,RNJ
RNJ,OKI
OKI,KTD
KTD,OKI
OKI,MMD
MMD,OKI
OKI,UEO
UEO,OKI
OKI,MMY
MMY,OKI
OKI,TRA
TRA,OKI
OKI,ISG
ISG,OKI
OKI,OGN
OGN,OKI
OKJ,HND
HND,OKJ
OKJ,IZO
IZO,OKJ
OKJ,HIJ
HIJ,OKJ
OKJ,UBJ
UBJ,OKJ
OKJ,TKS
TKS,OKJ
OKJ,TAK
TAK,OKJ
OKJ,KCZ
KCZ,OKJ
OKJ,MYJ
MYJ,OKJ
OKJ,KKJ
KKJ,OKJ
OKJ,OIT
OIT,OKJ
OKJ,NGS
NGS,OKJ
OKJ,TSJ
TSJ,OKJ
OKJ,IKI
IKI,OKJ
OKJ,FUJ
FUJ,OKJ
OKJ,KMJ
KMJ,OKJ
OKJ,AXJ
AXJ,OKJ
OKJ,KMI
KMI,OKJ
OKJ,KOJ
KOJ,OKJ
OKJ,TNE
TNE,OKJ
OKJ,KUM
KUM,OKJ
OKJ,KKX
KKX,OKJ
OKJ,ASJ
ASJ,OKJ
OKJ,TKN
TKN,OKJ
OKJ,OKE
OKE,OKJ
OKJ,RNJ
RNJ,OKJ
OKJ,KTD
KTD,OKJ
OKJ,MMD
MMD,OKJ
OKJ,UEO
UEO,OKJ
OKJ,MMY
MMY,OKJ
OKJ,TRA
TRA,OKJ
OKJ,ISG
ISG,OKJ
OKJ,OGN
OGN,OKJ
IZO,HND
HND,IZO
IZO,HIJ
HIJ,IZO
IZO,UBJ
UBJ,IZO
IZO,TKS
TKS,IZO
IZO,TAK
TAK,IZO
IZO,KCZ
KCZ,IZO
IZO,MYJ
MYJ,IZO
IZO,KKJ
KKJ,IZO
IZO,OIT
OIT,IZO
IZO,NGS
NGS,IZO
IZO,TSJ
TSJ,IZO
IZO,IKI
IKI,IZO
IZO,FUJ
FUJ,IZO
IZO,KMJ
KMJ,IZO
IZO,AXJ
AXJ,IZO
IZO,KMI
KMI,IZO
IZO,KOJ
KOJ,IZO
IZO,TNE
TNE,IZO
IZO,KUM
KUM,IZO
IZO,KKX
KKX,IZO
IZO,ASJ
ASJ,IZO
IZO,TKN
TKN,IZO
IZO,OKE
OKE,IZO
IZO,RNJ
RNJ,IZO
IZO,KTD
KTD,IZO
IZO,MMD
MMD,IZO
IZO,UEO
UEO,IZO
IZO,MMY
MMY,IZO
IZO,TRA
TRA,IZO
IZO,ISG
ISG,IZO
IZO,OGN
OGN,IZO
HIJ,HND
HND,HIJ
HIJ,UBJ
UBJ,HIJ
HIJ,TKS
TKS,HIJ
HIJ,TAK
TAK,HIJ
HIJ,KCZ
KCZ,HIJ
HIJ,MYJ
MYJ,HIJ
HIJ,KKJ
KKJ,HIJ
HIJ,OIT
OIT,HIJ
HIJ,NGS
NGS,HIJ
HIJ,TSJ
TSJ,HIJ
HIJ,IKI
IKI,HIJ
HIJ,FUJ
FUJ,HIJ
HIJ,KMJ
KMJ,HIJ
HIJ,AXJ
AXJ,HIJ
HIJ,KMI
KMI,HIJ
HIJ,KOJ
KOJ,HIJ
HIJ,TNE
TNE,HIJ
HIJ,KUM
KUM,HIJ
HIJ,KKX
KKX,HIJ
HIJ,ASJ
ASJ,HIJ
HIJ,TKN
TKN,HIJ
HIJ,OKE
OKE,HIJ
HIJ,RNJ
RNJ,HIJ
HIJ,KTD
KTD,HIJ
HIJ,MMD
MMD,HIJ
HIJ,UEO
UEO,HIJ
HIJ,MMY
MMY,HIJ
HIJ,TRA
TRA,HIJ
HIJ,ISG
ISG,HIJ
HIJ,OGN
OGN,HIJ
UBJ,HND
HND,UBJ
UBJ,TKS
TKS,UBJ
UBJ,TAK
TAK,UBJ
UBJ,KCZ
KCZ,UBJ
UBJ,MYJ
MYJ,UBJ
UBJ,KKJ
KKJ,UBJ
UBJ,OIT
OIT,UBJ
UBJ,NGS
NGS,UBJ
UBJ,TSJ
TSJ,UBJ
UBJ,IKI
IKI,UBJ
UBJ,FUJ
FUJ,UBJ
UBJ,KMJ
KMJ,UBJ
UBJ,AXJ
AXJ,UBJ
UBJ,KMI
KMI,UBJ
UBJ,KOJ
KOJ,UBJ
UBJ,TNE
TNE,UBJ
UBJ,KUM
KUM,UBJ
UBJ,KKX
KKX,UBJ
UBJ,ASJ
ASJ,UBJ
UBJ,TKN
TKN,UBJ
UBJ,OKE
OKE,UBJ
UBJ,RNJ
RNJ,UBJ
UBJ,KTD
KTD,UBJ
UBJ,MMD
MMD,UBJ
UBJ,UEO
UEO,UBJ
UBJ,MMY
MMY,UBJ
UBJ,TRA
TRA,UBJ
UBJ,ISG
ISG,UBJ
UBJ,OGN
OGN,UBJ
TKS,HND
HND,TKS
TKS,TAK
TAK,TKS
TKS,KCZ
KCZ,TKS
TKS,MYJ
MYJ,TKS
TKS,KKJ
KKJ,TKS
TKS,OIT
OIT,TKS
TKS,NGS
NGS,TKS
TKS,TSJ
TSJ,TKS
TKS,IKI
IKI,TKS
TKS,FUJ
FUJ,TKS
TKS,KMJ
KMJ,TKS
TKS,AXJ
AXJ,TKS
TKS,KMI
KMI,TKS
TKS,KOJ
KOJ,TKS
TKS,TNE
TNE,TKS
TKS,KUM
KUM,TKS
TKS,KKX
KKX,TKS
TKS,ASJ
ASJ,TKS
TKS,TKN
TKN,TKS
TKS,OKE
OKE,TKS
TKS,RNJ
RNJ,TKS
TKS,KTD
KTD,TKS
TKS,MMD
MMD,TKS
TKS,UEO
UEO,TKS
TKS,MMY
MMY,TKS
TKS,TRA
TRA,TKS
TKS,ISG
ISG,TKS
TKS,OGN
OGN,TKS
TAK,HND
HND,TAK
TAK,KCZ
KCZ,TAK
TAK,MYJ
MYJ,TAK
TAK,KKJ
KKJ,TAK
TAK,OIT
OIT,TAK
TAK,NGS
NGS,TAK
TAK,TSJ
TSJ,TAK
TAK,IKI
IKI,TAK
TAK,FUJ
FUJ,TAK
TAK,KMJ
KMJ,TAK
TAK,AXJ
AXJ,TAK
TAK,KMI
KMI,TAK
TAK,KOJ
KOJ,TAK
TAK,TNE
TNE,TAK
TAK,KUM
KUM,TAK
TAK,KKX
KKX,TAK
TAK,ASJ
ASJ,TAK
TAK,TKN
TKN,TAK
TAK,OKE
OKE,TAK
TAK,RNJ
RNJ,TAK
TAK,KTD
KTD,TAK
TAK,MMD
MMD,TAK
TAK,UEO
UEO,TAK
TAK,MMY
MMY,TAK
TAK,TRA
TRA,TAK
TAK,ISG
ISG,TAK
TAK,OGN
OGN,TAK
KCZ,HND
HND,KCZ
KCZ,MYJ
MYJ,KCZ
KCZ,KKJ
KKJ,KCZ
KCZ,OIT
OIT,KCZ
KCZ,NGS
NGS,KCZ
KCZ,TSJ
TSJ,KCZ
KCZ,IKI
IKI,KCZ
KCZ,FUJ
FUJ,KCZ
KCZ,KMJ
KMJ,KCZ
KCZ,AXJ
AXJ,KCZ
KCZ,KMI
KMI,KCZ
KCZ,KOJ
KOJ,KCZ
KCZ,TNE
TNE,KCZ
KCZ,KUM
KUM,KCZ
KCZ,KKX
KKX,KCZ
KCZ,ASJ
ASJ,KCZ
KCZ,TKN
TKN,KCZ
KCZ,OKE
OKE,KCZ
KCZ,RNJ
RNJ,KCZ
KCZ,KTD
KTD,KCZ
KCZ,MMD
MMD,KCZ
KCZ,UEO
UEO,KCZ
KCZ,MMY
MMY,KCZ
KCZ,TRA
TRA,KCZ
KCZ,ISG
ISG,KCZ
KCZ,OGN
OGN,KCZ
MYJ,HND
HND,MYJ
MYJ,KKJ
KKJ,MYJ
MYJ,OIT
OIT,MYJ
MYJ,NGS
NGS,MYJ
MYJ,TSJ
TSJ,MYJ
MYJ,IKI
IKI,MYJ
MYJ,FUJ
FUJ,MYJ
MYJ,KMJ
KMJ,MYJ
MYJ,AXJ
AXJ,MYJ
MYJ,KMI
KMI,MYJ
MYJ,TNE
TNE,MYJ
MYJ,KUM
KUM,MYJ
MYJ,KKX
KKX,MYJ
MYJ,ASJ
ASJ,MYJ
MYJ,TKN
TKN,MYJ
MYJ,OKE
OKE,MYJ
MYJ,RNJ
RNJ,MYJ
MYJ,KTD
KTD,MYJ
MYJ,MMD
MMD,MYJ
MYJ,UEO
UEO,MYJ
MYJ,MMY
MMY,MYJ
MYJ,TRA
TRA,MYJ
MYJ,ISG
ISG,MYJ
MYJ,OGN
OGN,MYJ
KKJ,HND
HND,KKJ
KKJ,OIT
OIT,KKJ
KKJ,NGS
NGS,KKJ
KKJ,TSJ
TSJ,KKJ
KKJ,IKI
IKI,KKJ
KKJ,FUJ
FUJ,KKJ
KKJ,KMJ
KMJ,KKJ
KKJ,AXJ
AXJ,KKJ
KKJ,KMI
KMI,KKJ
KKJ,KOJ
KOJ,KKJ
KKJ,TNE
TNE,KKJ
KKJ,KUM
KUM,KKJ
KKJ,KKX
KKX,KKJ
KKJ,ASJ
ASJ,KKJ
KKJ,TKN
TKN,KKJ
KKJ,OKE
OKE,KKJ
KKJ,RNJ
RNJ,KKJ
KKJ,KTD
KTD,KKJ
KKJ,MMD
MMD,KKJ
KKJ,UEO
UEO,KKJ
KKJ,MMY
MMY,KKJ
KKJ,TRA
TRA,KKJ
KKJ,ISG
ISG,KKJ
KKJ,OGN
OGN,KKJ
OIT,HND
HND,OIT
OIT,NGS
NGS,OIT
OIT,TSJ
TSJ,OIT
OIT,IKI
IKI,OIT
OIT,FUJ
FUJ,OIT
OIT,KMJ
KMJ,OIT
OIT,AXJ
AXJ,OIT
OIT,KMI
KMI,OIT
OIT,KOJ
KOJ,OIT
OIT,TNE
TNE,OIT
OIT,KUM
KUM,OIT
OIT,KKX
KKX,OIT
OIT,ASJ
ASJ,OIT
OIT,TKN
TKN,OIT
OIT,OKE
OKE,OIT
OIT,RNJ
RNJ,OIT
OIT,KTD
KTD,OIT
OIT,MMD
MMD,OIT
OIT,UEO
UEO,OIT
OIT,MMY
MMY,OIT
OIT,TRA
TRA,OIT
OIT,ISG
ISG,OIT
OIT,OGN
OGN,OIT
NGS,HND
HND,NGS
NGS,TSJ
TSJ,NGS
NGS,IKI
IKI,NGS
NGS,FUJ
FUJ,NGS
NGS,KMJ
KMJ,NGS
NGS,AXJ
AXJ,NGS
NGS,KMI
KMI,NGS
NGS,KOJ
KOJ,NGS
NGS,TNE
TNE,NGS
NGS,KUM
KUM,NGS
NGS,KKX
KKX,NGS
NGS,ASJ
ASJ,NGS
NGS,TKN
TKN,NGS
NGS,OKE
OKE,NGS
NGS,RNJ
RNJ,NGS
NGS,KTD
KTD,NGS
NGS,MMD
MMD,NGS
NGS,UEO
UEO,NGS
NGS,MMY
MMY,NGS
NGS,TRA
TRA,NGS
NGS,ISG
ISG,NGS
NGS,OGN
OGN,NGS
TSJ,IKI
IKI,TSJ
TSJ,FUJ
FUJ,TSJ
TSJ,KMJ
KMJ,TSJ
TSJ,AXJ
AXJ,TSJ
TSJ,KMI
KMI,TSJ
TSJ,KOJ
KOJ,TSJ
TSJ,TNE
TNE,TSJ
TSJ,KUM
KUM,TSJ
TSJ,KKX
KKX,TSJ
TSJ,ASJ
ASJ,TSJ
TSJ,TKN
TKN,TSJ
TSJ,OKE
OKE,TSJ
TSJ,RNJ
RNJ,TSJ
TSJ,KTD
KTD,TSJ
TSJ,MMD
MMD,TSJ
TSJ,UEO
UEO,TSJ
TSJ,MMY
MMY,TSJ
TSJ,TRA
TRA,TSJ
TSJ,ISG
ISG,TSJ
TSJ,OGN
OGN,TSJ
IKI,FUJ
FUJ,IKI
IKI,KMJ
KMJ,IKI
IKI,AXJ
AXJ,IKI
IKI,KMI
KMI,IKI
IKI,KOJ
KOJ,IKI
IKI,TNE
TNE,IKI
IKI,KUM
KUM,IKI
IKI,KKX
KKX,IKI
IKI,ASJ
ASJ,IKI
IKI,TKN
TKN,IKI
IKI,OKE
OKE,IKI
IKI,RNJ
RNJ,IKI
IKI,KTD
KTD,IKI
IKI,MMD
MMD,IKI
